Node #,Voxel_X,Voxel_Y,Voxel_Z,Anatomical Region,Psych Test,Psych Test 2,Psych Test 3,Psych Test 4,Psych Test 5,
750,0,0,0,Left Cerebrum.Limbic Lobe.Extra-Nuclear.*.*,,,,,,
751,0,0,0,Right Cerebrum.Limbic Lobe.Extra-Nuclear.*.*,,,,,,
752,45,86,38,Inter-Hemispheric.Limbic Lobe.Anterior Cingulate.*.*,,,,,,
753,70,91,38,Left Cerebrum.*.Middle Frontal Gyrus.*.*,,,,,,
754,0,0,0,Right Cerebrum.*.*.Gray Matter.Brodmann area 10,TRAILA,TRAILB,,,,
755,0,0,0,Inter-Hemispheric.Frontal Lobe.Medial Frontal Gyrus.Gray Matter.Brodmann area 10,TRAILB,TRAILB,,,,
756,45,30,44,Left Cerebrum.Limbic Lobe.Posterior Cingulate.Gray Matter.Brodmann area 31,,,,,,
757,31,30,44,Right Cerebrum.Limbic Lobe.Posterior Cingulate.Gray Matter.Brodmann area 31,,,,,,
758,56,29,45,Left Cerebrum.Limbic Lobe.Posterior Cingulate.Gray Matter.Brodmann area 18,,,,,,
759,0,0,0,Left Cerebrum.Limbic Lobe.Posterior Cingulate.Gray Matter.*,,,,,,
760,0,0,0,Right Cerebrum.Limbic Lobe.Posterior Cingulate.Gray Matter.Brodmann area 18,,,,,,
761,0,0,0,Right Cerebrum.Limbic Lobe.Posterior Cingulate.Gray Matter.*,,,,,,
762,46,35,45,Left Cerebrum.Limbic Lobe.Posterior Cingulate.Gray Matter.Brodmann area 23,,,,,,
763,42,35,45,Right Cerebrum.Limbic Lobe.Posterior Cingulate.Gray Matter.Brodmann area 23,,,,,,
764,65,34,44,Left Cerebrum.Occipital Lobe.Middle Temporal Gyrus.Gray Matter.Brodmann area 22,,,,,,
765,0,0,0,Left Cerebrum.*.Superior Temporal Gyrus.Gray Matter.Brodmann area 22,,,,,,
766,23,34,44,Right Cerebrum.Occipital Lobe.Middle Temporal Gyrus.Gray Matter.Brodmann area 22,,,,,,
767,0,0,0,Left Cerebrum.Occipital Lobe.Superior Temporal Gyrus.Gray Matter.Brodmann area 22,,,,,,
768,26,48,43,Right Cerebrum.Temporal Lobe.Sub-Gyral.Gray Matter.Brodmann area 41,WAIS,,,,,
769,23,49,43,Right Cerebrum.Temporal Lobe.Insula.White Matter.*,WAIS,,,,,
770,0,0,0,Left Cerebrum.Temporal Lobe.Insula.Gray Matter.Brodmann area 41,WAIS,,,,,
771,0,0,0,Right Cerebrum.Temporal Lobe.Insula.Gray Matter.Brodmann area 41,WAIS,,,,,
772,73,50,43,Left Cerebrum.Temporal Lobe.Postcentral Gyrus.*.*,WAIS,,,,,
773,71,50,43,Left Cerebrum.Parietal Lobe.Postcentral Gyrus.*.*,,,,,,
774,78,52,45,Left Cerebrum.Parietal Lobe.Postcentral Gyrus.Gray Matter.Brodmann area 40,,,,,,
775,70,50,43,Left Cerebrum.Parietal Lobe.Insula.White Matter.*,,,,,,
776,55,50,43,Left Cerebrum.Sub-lobar.Extra-Nuclear.White Matter.Pulvinar,,,,,,
777,19,57,42,Right Cerebrum.Parietal Lobe.Insula.White Matter.*,,,,,,
778,11,53,44,Right Cerebrum.Parietal Lobe.Postcentral Gyrus.Gray Matter.Brodmann area 40,,,,,,
779,11,49,45,Right Cerebrum.Temporal Lobe.Postcentral Gyrus.*.*,WAIS,,,,,
780,13,48,45,Right Cerebrum.Parietal Lobe.Superior Temporal Gyrus.*.*,,,,,,
781,18,52,43,Right Cerebrum.Sub-lobar.Insula.Gray Matter.Brodmann area 40,,,,,,
782,9,59,42,Right Cerebrum.Parietal Lobe.Postcentral Gyrus.*.*,,,,,,
783,79,51,43,Left Cerebrum.Parietal Lobe.Superior Temporal Gyrus.*.*,,,,,,
784,73,54,46,Left Cerebrum.Parietal Lobe.Postcentral Gyrus.White Matter.*,,,,,,
785,69,52,43,Left Cerebrum.Sub-lobar.Insula.Gray Matter.Brodmann area 40,,,,,,
786,14,55,46,Right Cerebrum.Parietal Lobe.Postcentral Gyrus.White Matter.*,,,,,,
787,50,53,43,Left Cerebrum.Sub-lobar.Thalamus.Gray Matter.Lateral Dorsal Nucleus,,,,,,
788,38,53,43,Right Cerebrum.Sub-lobar.Thalamus.Gray Matter.Lateral Dorsal Nucleus,,,,,,
789,0,0,0,Left Cerebrum.*.Postcentral Gyrus.*.*,,,,,,
790,48,54,43,Left Cerebrum.Sub-lobar.Thalamus.Gray Matter.Midline Nucleus,,,,,,
791,40,54,43,Right Cerebrum.Sub-lobar.Thalamus.Gray Matter.Midline Nucleus,,,,,,
792,79,55,45,Left Cerebrum.Parietal Lobe.Postcentral Gyrus.Gray Matter.Brodmann area 43,,,,,,
793,9,56,42,Right Cerebrum.Parietal Lobe.Postcentral Gyrus.Gray Matter.Brodmann area 43,,,,,,
794,71,56,43,Left Cerebrum.Parietal Lobe.Postcentral Gyrus.Gray Matter.*,,,,,,
795,16,57,42,Right Cerebrum.Parietal Lobe.Postcentral Gyrus.Gray Matter.*,,,,,,
796,59,39,55,Left Cerebrum.Parietal Lobe.Sub-Gyral.White Matter.*,,,,,,
797,0,0,0,Right Cerebrum.Parietal Lobe.Sub-Gyral.Gray Matter.Brodmann area 43,,,,,,
798,29,44,60,Right Cerebrum.Parietal Lobe.Sub-Gyral.White Matter.*,,,,,,
799,47,21,58,Left Cerebrum.Parietal Lobe.*.*.*,,,,,,
800,59,49,62,Left Cerebrum.Parietal Lobe.Precentral Gyrus.White Matter.*,,,,,,
801,69,56,47,Left Cerebrum.Parietal Lobe.Extra-Nuclear.White Matter.*,,,,,,
802,17,61,42,Right Cerebrum.Parietal Lobe.Precentral Gyrus.White Matter.*,,,,,,
803,78,61,45,Left Cerebrum.Parietal Lobe.Precentral Gyrus.*.*,,,,,,
804,72,61,43,Left Cerebrum.Parietal Lobe.Precentral Gyrus.Gray Matter.Brodmann area 4,,,,,,
805,12,62,42,Right Cerebrum.Frontal Lobe.Precentral Gyrus.Gray Matter.Brodmann area 4,,,,,,
806,31,51,62,Right Cerebrum.Parietal Lobe.Precentral Gyrus.Gray Matter.Brodmann area 4,,,,,,
807,10,62,42,Right Cerebrum.Parietal Lobe.Precentral Gyrus.*.*,,,,,,
808,71,61,60,Left Cerebrum.Frontal Lobe.Precentral Gyrus.Gray Matter.Brodmann area 4,,,,,,
809,72,65,42,Left Cerebrum.Frontal Lobe.Inferior Frontal Gyrus.Gray Matter.Brodmann area 6,,,,,,
810,16,66,42,Right Cerebrum.Frontal Lobe.Inferior Frontal Gyrus.Gray Matter.Brodmann area 6,,,,,,
811,77,71,42,Left Cerebrum.*.Inferior Frontal Gyrus.*.*,,,,,,
812,0,0,0,*.*.Middle Frontal Gyrus.*.*,,,,,,
813,53,83,45,Left Cerebrum.Limbic Lobe.Anterior Cingulate.Gray Matter.Brodmann area 9,TRAILA,TRAILB,,,,
814,47,87,42,Left Cerebrum.Frontal Lobe.Medial Frontal Gyrus.Gray Matter.Brodmann area 9,TRAILA,TRAILB,,,,
815,41,86,43,Right Cerebrum.Frontal Lobe.Medial Frontal Gyrus.Gray Matter.Brodmann area 9,TRAILA,TRAILB,,,,
816,35,83,45,Right Cerebrum.Limbic Lobe.Anterior Cingulate.Gray Matter.Brodmann area 9,TRAILA,TRAILB,,,,
817,63,96,40,Left Cerebrum.*.Superior Frontal Gyrus.*.*,,,,,,
818,65,21,47,Left Cerebrum.Temporal Lobe.Middle Temporal Gyrus.Gray Matter.Brodmann area 19,WAIS,,,,,
819,20,21,47,Right Cerebrum.Temporal Lobe.Middle Temporal Gyrus.Gray Matter.Brodmann area 19,WAIS,,,,,
820,64,21,47,Left Cerebrum.Temporal Lobe.Middle Occipital Gyrus.Gray Matter.Brodmann area 19,WAIS,,,,,
821,55,26,52,Left Cerebrum.Occipital Lobe.Precuneus.White Matter.*,,,,,,
822,33,26,52,Right Cerebrum.Occipital Lobe.Precuneus.White Matter.*,,,,,,
823,57,25,47,Left Cerebrum.Occipital Lobe.Precuneus.Gray Matter.Brodmann area 31,,,,,,
824,30,25,47,Right Cerebrum.Occipital Lobe.Precuneus.Gray Matter.Brodmann area 31,,,,,,
825,56,25,47,Left Cerebrum.Occipital Lobe.Precuneus.*.*,,,,,,
826,0,0,0,Left Cerebrum.Occipital Lobe.Precuneus.Gray Matter.Brodmann area 18,,,,,,
827,0,0,0,Right Cerebrum.Occipital Lobe.Precuneus.Gray Matter.Brodmann area 18,,,,,,
828,43,33,46,Right Cerebrum.Occipital Lobe.Precuneus.*.*,,,,,,
829,45,33,46,Left Cerebrum.Occipital Lobe.Precuneus.Gray Matter.Brodmann area 23,,,,,,
830,42,33,46,Right Cerebrum.Occipital Lobe.Precuneus.Gray Matter.Brodmann area 23,,,,,,
831,51,36,46,Left Cerebrum.Sub-lobar.Posterior Cingulate.White Matter.*,,,,,,
832,36,39,46,Right Cerebrum.Sub-lobar.Posterior Cingulate.White Matter.*,,,,,,
833,65,54,51,Left Cerebrum.Frontal Lobe.Postcentral Gyrus.White Matter.*,,,,,,
834,20,55,50,Right Cerebrum.Frontal Lobe.Postcentral Gyrus.White Matter.*,,,,,,
835,73,57,52,Left Cerebrum.Frontal Lobe.Postcentral Gyrus.Gray Matter.Brodmann area 4,,,,,,
836,14,61,44,Right Cerebrum.Frontal Lobe.Postcentral Gyrus.Gray Matter.Brodmann area 4,,,,,,
837,79,63,45,*.*.Precentral Gyrus.*.*,,,,,,
838,45,75,44,Left Cerebrum.Limbic Lobe.Anterior Cingulate.Gray Matter.Brodmann area 33,,,,,,
839,42,74,44,Right Cerebrum.Limbic Lobe.Anterior Cingulate.Gray Matter.Brodmann area 33,,,,,,
840,0,0,0,Inter-Hemispheric.*.Anterior Cingulate.*.*,,,,,,
841,0,0,0,Left Cerebrum.Frontal Lobe.Anterior Cingulate.Gray Matter.Brodmann area 9,TRAILA,TRAILB,,,,
842,58,15,50,*.*.Cuneus.*.*,,,,,,
843,46,19,53,Left Cerebrum.Occipital Lobe.Cuneus.Gray Matter.Brodmann area 19,,,,,,
844,40,16,51,Right Cerebrum.Occipital Lobe.Cuneus.Gray Matter.Brodmann area 19,,,,,,
845,68,23,54,*.*.Superior Occipital Gyrus.*.*,,,,,,
846,67,20,50,Left Cerebrum.Occipital Lobe.Superior Occipital Gyrus.*.*,,,,,,
847,28,17,50,Right Cerebrum.Occipital Lobe.Superior Occipital Gyrus.*.*,,,,,,
848,60,17,50,Left Cerebrum.Occipital Lobe.Superior Occipital Gyrus.Gray Matter.Brodmann area 19,,,,,,
849,23,22,55,Right Cerebrum.Occipital Lobe.Superior Occipital Gyrus.Gray Matter.Brodmann area 19,,,,,,
850,62,22,53,Left Cerebrum.Occipital Lobe.Superior Occipital Gyrus.White Matter.*,,,,,,
851,24,23,52,Right Cerebrum.Occipital Lobe.Superior Occipital Gyrus.White Matter.*,,,,,,
852,67,21,50,Left Cerebrum.Temporal Lobe.Superior Occipital Gyrus.*.*,WAIS,,,,,
853,21,25,51,Right Cerebrum.Temporal Lobe.Superior Occipital Gyrus.*.*,WAIS,,,,,
854,56,24,49,Left Cerebrum.Temporal Lobe.Cuneus.White Matter.*,WAIS,,,,,
855,0,0,0,Right Cerebrum.Temporal Lobe.Cuneus.White Matter.*,WAIS,,,,,
856,46,39,54,Left Cerebrum.Parietal Lobe.Precuneus.Gray Matter.Brodmann area 31,,,,,,
857,55,25,50,Left Cerebrum.Parietal Lobe.Precuneus.Gray Matter.Brodmann area 18,,,,,,
858,0,0,0,Right Cerebrum.Parietal Lobe.Precuneus.Gray Matter.Brodmann area 18,,,,,,
859,32,25,49,Right Cerebrum.Parietal Lobe.Precuneus.Gray Matter.Brodmann area 31,,,,,,
860,53,36,57,Left Cerebrum.Parietal Lobe.Precuneus.White Matter.*,,,,,,
861,45,26,49,Left Cerebrum.Parietal Lobe.Precuneus.*.*,,,,,,
862,39,26,49,Right Cerebrum.Parietal Lobe.Precuneus.*.*,,,,,,
863,34,27,49,Right Cerebrum.Temporal Lobe.Precuneus.Gray Matter.Brodmann area 31,WAIS,,,,,
864,34,35,56,Right Cerebrum.Parietal Lobe.Precuneus.White Matter.*,,,,,,
865,0,0,0,*.Frontal Lobe.Middle Temporal Gyrus.Gray Matter.Brodmann area 39,,,,,,
866,36,30,49,Right Cerebrum.Temporal Lobe.Precuneus.White Matter.*,WAIS,,,,,
867,0,0,0,Left Cerebrum.Temporal Lobe.Precuneus.White Matter.*,WAIS,,,,,
868,77,36,49,Left Cerebrum.Temporal Lobe.Supramarginal Gyrus.*.*,WAIS,,,,,
869,71,39,48,Left Cerebrum.Temporal Lobe.Supramarginal Gyrus.Gray Matter.Brodmann area 40,WAIS,,,,,
870,70,37,50,Left Cerebrum.Temporal Lobe.Supramarginal Gyrus.White Matter.*,WAIS,,,,,
871,15,36,48,Right Cerebrum.Temporal Lobe.Supramarginal Gyrus.White Matter.*,WAIS,,,,,
872,13,36,48,Right Cerebrum.Temporal Lobe.Supramarginal Gyrus.Gray Matter.Brodmann area 40,WAIS,,,,,
873,10,36,48,Right Cerebrum.Temporal Lobe.Supramarginal Gyrus.*.*,WAIS,,,,,
874,67,39,48,Left Cerebrum.Temporal Lobe.Inferior Parietal Lobule.White Matter.*,WAIS,,,,,
875,25,50,47,Right Cerebrum.Parietal Lobe.Extra-Nuclear.White Matter.*,,,,,,
876,19,39,48,Right Cerebrum.Temporal Lobe.Inferior Parietal Lobule.White Matter.*,WAIS,,,,,
877,70,39,48,Left Cerebrum.Temporal Lobe.Inferior Parietal Lobule.Gray Matter.Brodmann area 40,WAIS,,,,,
878,65,40,58,Left Cerebrum.Parietal Lobe.Inferior Parietal Lobule.Gray Matter.Brodmann area 40,,,,,,
879,69,43,50,Left Cerebrum.Parietal Lobe.Inferior Parietal Lobule.White Matter.*,,,,,,
880,19,47,50,Right Cerebrum.Parietal Lobe.Inferior Parietal Lobule.White Matter.*,,,,,,
881,15,48,60,Right Cerebrum.Parietal Lobe.Inferior Parietal Lobule.Gray Matter.Brodmann area 40,,,,,,
882,77,36,52,Left Cerebrum.Parietal Lobe.Supramarginal Gyrus.*.*,,,,,,
883,15,41,49,Right Cerebrum.Parietal Lobe.Supramarginal Gyrus.*.*,,,,,,
884,78,41,48,Left Cerebrum.Temporal Lobe.Inferior Parietal Lobule.*.*,WAIS,,,,,
885,0,0,0,Right Cerebrum.Temporal Lobe.Inferior Parietal Lobule.Gray Matter.Brodmann area 40,WAIS,,,,,
886,0,0,0,Right Cerebrum.Temporal Lobe.Inferior Parietal Lobule.*.*,WAIS,,,,,
887,78,46,48,Left Cerebrum.Parietal Lobe.Inferior Parietal Lobule.*.*,,,,,,
888,0,0,0,Inter-Hemispheric.Limbic Lobe.*.*.*,,,,,,
889,9,42,48,Right Cerebrum.Parietal Lobe.Inferior Parietal Lobule.*.*,,,,,,
890,0,0,0,Left Cerebrum.Limbic Lobe.*.White Matter.*,,,,,,
891,69,52,60,Left Cerebrum.Parietal Lobe.Postcentral Gyrus.Gray Matter.Brodmann area 2,,,,,,
892,18,53,60,Right Cerebrum.Parietal Lobe.Postcentral Gyrus.Gray Matter.Brodmann area 2,,,,,,
893,78,55,47,Left Cerebrum.Parietal Lobe.Postcentral Gyrus.Gray Matter.Brodmann area 1,,,,,,
894,9,55,47,Right Cerebrum.Parietal Lobe.Postcentral Gyrus.Gray Matter.Brodmann area 1,,,,,,
895,61,53,60,Left Cerebrum.Parietal Lobe.Postcentral Gyrus.Gray Matter.Brodmann area 3,,,,,,
896,15,59,59,Right Cerebrum.Parietal Lobe.Postcentral Gyrus.Gray Matter.Brodmann area 3,,,,,,
897,74,59,48,Left Cerebrum.Frontal Lobe.Postcentral Gyrus.Gray Matter.Brodmann area 3,,,,,,
898,14,59,47,Right Cerebrum.Frontal Lobe.Postcentral Gyrus.Gray Matter.Brodmann area 3,,,,,,
899,75,70,51,Left Cerebrum.Frontal Lobe.Inferior Frontal Gyrus.Gray Matter.Brodmann area 9,TRAILA,TRAILB,,,,
900,13,70,51,Right Cerebrum.Frontal Lobe.Inferior Frontal Gyrus.Gray Matter.Brodmann area 9,TRAILA,TRAILB,,,,
901,21,73,52,Right Cerebrum.Frontal Lobe.Precentral Gyrus.Gray Matter.Brodmann area 9,TRAILA,TRAILB,,,,
902,54,94,48,Left Cerebrum.Frontal Lobe.Superior Frontal Gyrus.Gray Matter.Brodmann area 9,TRAILA,TRAILB,DIGIF,DIGIFLEN,DIGIB,DIGIBLEN
903,34,94,48,Right Cerebrum.Frontal Lobe.Superior Frontal Gyrus.Gray Matter.Brodmann area 9,TRAILA,TRAILB,DIGIF,DIGIFLEN,DIGIB,DIGIBLEN
904,44,81,60,Inter-Hemispheric.*.Superior Frontal Gyrus.*.*,,,,,,
905,37,26,51,Right Cerebrum.Occipital Lobe.Cuneus.Gray Matter.Brodmann area 31,,,,,,
906,67,25,52,Left Cerebrum.Temporal Lobe.Superior Occipital Gyrus.Gray Matter.Brodmann area 39,WAIS,,,,,
907,26,25,55,Right Cerebrum.Temporal Lobe.Superior Occipital Gyrus.Gray Matter.Brodmann area 39,WAIS,,,,,
908,63,26,52,Left Cerebrum.Occipital Lobe.Superior Occipital Gyrus.Gray Matter.Brodmann area 39,,,,,,
909,51,26,51,Left Cerebrum.Occipital Lobe.Cuneus.Gray Matter.Brodmann area 31,,,,,,
910,24,26,51,Right Cerebrum.Occipital Lobe.Superior Occipital Gyrus.Gray Matter.Brodmann area 39,,,,,,
911,49,35,51,Left Cerebrum.Limbic Lobe.Precuneus.*.*,,,,,,
912,46,54,57,Left Cerebrum.Limbic Lobe.Cingulate Gyrus.*.*,,,,,,
913,43,53,57,Right Cerebrum.Limbic Lobe.Cingulate Gyrus.*.*,,,,,,
914,41,33,51,Right Cerebrum.Limbic Lobe.Precuneus.*.*,,,,,,
915,46,42,53,Left Cerebrum.Limbic Lobe.Cingulate Gyrus.Gray Matter.Brodmann area 31,,,,,,
916,35,50,57,Right Cerebrum.Limbic Lobe.Cingulate Gyrus.Gray Matter.Brodmann area 31,,,,,,
917,0,0,0,Left Cerebrum.Temporal Lobe.Sub-Gyral.Gray Matter.Brodmann area 39,WAIS,,,,,
918,27,34,51,Right Cerebrum.Temporal Lobe.Sub-Gyral.Gray Matter.Brodmann area 39,WAIS,,,,,
919,52,35,51,Left Cerebrum.Limbic Lobe.Precuneus.White Matter.*,,,,,,
920,50,42,55,Left Cerebrum.Limbic Lobe.Precuneus.Gray Matter.Brodmann area 31,,,,,,
921,50,48,53,Left Cerebrum.Limbic Lobe.Cingulate Gyrus.White Matter.*,,,,,,
922,38,48,53,Right Cerebrum.Limbic Lobe.Cingulate Gyrus.White Matter.*,,,,,,
923,36,35,51,Right Cerebrum.Limbic Lobe.Precuneus.Gray Matter.Brodmann area 31,,,,,,
924,36,42,55,Right Cerebrum.Limbic Lobe.Precuneus.White Matter.*,,,,,,
925,77,35,51,Left Cerebrum.Occipital Lobe.Superior Temporal Gyrus.*.*,,,,,,
926,0,0,0,Right Cerebrum.Occipital Lobe.Superior Temporal Gyrus.*.*,,,,,,
927,74,36,53,Left Cerebrum.Parietal Lobe.Supramarginal Gyrus.Gray Matter.Brodmann area 40,,,,,,
928,12,38,54,Right Cerebrum.Parietal Lobe.Supramarginal Gyrus.Gray Matter.Brodmann area 40,,,,,,
929,69,39,54,Left Cerebrum.Parietal Lobe.Supramarginal Gyrus.White Matter.*,,,,,,
930,18,42,54,Right Cerebrum.Parietal Lobe.Supramarginal Gyrus.White Matter.*,,,,,,
931,78,39,51,*.*.Supramarginal Gyrus.*.*,,,,,,
932,0,0,0,Right Cerebrum.Limbic Lobe.Sub-Gyral.Gray Matter.Brodmann area 31,,,,,,
933,78,44,55,*.*.Inferior Parietal Lobule.*.*,,,,,,
934,45,54,49,Left Cerebrum.Limbic Lobe.Cingulate Gyrus.Gray Matter.Brodmann area 23,,,,,,
935,42,50,51,Right Cerebrum.Limbic Lobe.Cingulate Gyrus.Gray Matter.Brodmann area 23,,,,,,
936,63,48,50,Left Cerebrum.Frontal Lobe.Inferior Parietal Lobule.White Matter.*,,,,,,
937,22,52,49,Right Cerebrum.Frontal Lobe.Inferior Parietal Lobule.White Matter.*,,,,,,
938,74,57,50,Left Cerebrum.Parietal Lobe.Precentral Gyrus.Gray Matter.Brodmann area 3,,,,,,
939,74,57,49,Left Cerebrum.Frontal Lobe.Precentral Gyrus.Gray Matter.Brodmann area 3,,,,,,
940,14,57,49,Right Cerebrum.Frontal Lobe.Precentral Gyrus.Gray Matter.Brodmann area 3,,,,,,
941,46,70,51,Left Cerebrum.Limbic Lobe.Cingulate Gyrus.Gray Matter.Brodmann area 24,TRAILA,TRAILB,,,,
942,42,60,51,Right Cerebrum.Limbic Lobe.Cingulate Gyrus.Gray Matter.Brodmann area 24,TRAILB,TRAILA,,,,
943,72,79,51,Left Cerebrum.Frontal Lobe.Middle Frontal Gyrus.Gray Matter.Brodmann area 9,TRAILA,TRAILB,,,,
944,14,75,50,Right Cerebrum.Frontal Lobe.Middle Frontal Gyrus.Gray Matter.Brodmann area 9,TRAILA,TRAILB,,,,
945,46,77,50,Left Cerebrum.Limbic Lobe.Cingulate Gyrus.Gray Matter.Brodmann area 32,TRAILA,TRAILB,,,,
946,41,69,56,Right Cerebrum.Limbic Lobe.Cingulate Gyrus.Gray Matter.Brodmann area 32,TRAILA,TRAILB,,,,
947,0,0,0,Left Cerebrum.Limbic Lobe.Medial Frontal Gyrus.Gray Matter.Brodmann area 32,TRAILA,TRAILB,,,,
948,36,81,49,Right Cerebrum.Limbic Lobe.Medial Frontal Gyrus.Gray Matter.Brodmann area 32,TRAILA,TRAILB,,,,
949,50,82,48,Left Cerebrum.Limbic Lobe.Medial Frontal Gyrus.*.*,,,,,,
950,40,83,47,Right Cerebrum.Limbic Lobe.Medial Frontal Gyrus.*.*,,,,,,
951,43,29,53,Right Cerebrum.*.Cuneus.*.*,,,,,,
952,46,30,54,Left Cerebrum.Occipital Lobe.Cuneus.Gray Matter.Brodmann area 7,,,,,,
953,37,28,53,Right Cerebrum.Occipital Lobe.Cuneus.Gray Matter.Brodmann area 7,,,,,,
954,68,24,54,*.*.Angular Gyrus.*.*,,,,,,
955,67,24,54,Left Cerebrum.Occipital Lobe.Angular Gyrus.*.*,,,,,,
956,20,24,54,Right Cerebrum.Occipital Lobe.Angular Gyrus.*.*,,,,,,
957,68,25,54,Left Cerebrum.Temporal Lobe.Angular Gyrus.*.*,WAIS,,,,,
958,62,25,54,Left Cerebrum.Temporal Lobe.Angular Gyrus.Gray Matter.Brodmann area 39,WAIS,,,,,
959,20,26,53,Right Cerebrum.Temporal Lobe.Angular Gyrus.Gray Matter.Brodmann area 39,WAIS,,,,,
960,18,26,53,Right Cerebrum.Temporal Lobe.Angular Gyrus.*.*,WAIS,,,,,
961,62,26,54,Left Cerebrum.Temporal Lobe.Angular Gyrus.White Matter.*,WAIS,,,,,
962,21,27,53,Right Cerebrum.Temporal Lobe.Angular Gyrus.White Matter.*,WAIS,,,,,
963,57,26,54,Left Cerebrum.Parietal Lobe.Cuneus.White Matter.*,,,,,,
964,31,27,53,Right Cerebrum.Parietal Lobe.Cuneus.White Matter.*,,,,,,
965,68,33,55,Left Cerebrum.Parietal Lobe.Angular Gyrus.White Matter.*,,,,,,
966,19,32,55,Right Cerebrum.Parietal Lobe.Angular Gyrus.White Matter.*,,,,,,
967,71,30,55,Left Cerebrum.Parietal Lobe.Angular Gyrus.Gray Matter.Brodmann area 39,,,,,,
968,56,27,59,Left Cerebrum.Parietal Lobe.Precuneus.Gray Matter.Brodmann area 7,,,,,,
969,36,29,53,Right Cerebrum.Occipital Lobe.Precuneus.Gray Matter.Brodmann area 7,,,,,,
970,16,30,55,Right Cerebrum.Parietal Lobe.Angular Gyrus.Gray Matter.Brodmann area 39,,,,,,
971,51,29,53,Left Cerebrum.Occipital Lobe.Precuneus.Gray Matter.Brodmann area 7,,,,,,
972,32,27,59,Right Cerebrum.Parietal Lobe.Precuneus.Gray Matter.Brodmann area 7,,,,,,
973,0,0,0,*.Parietal Lobe.*.*.*,,,,,,
974,74,31,53,Left Cerebrum.Parietal Lobe.Supramarginal Gyrus.Gray Matter.Brodmann area 39,,,,,,
975,13,31,53,Right Cerebrum.Parietal Lobe.Supramarginal Gyrus.Gray Matter.Brodmann area 39,,,,,,
976,43,32,53,Right Cerebrum.*.Precuneus.*.*,,,,,,
977,13,58,58,Right Cerebrum.Parietal Lobe.*.*.*,,,,,,
978,64,50,57,Left Cerebrum.Parietal Lobe.Inferior Parietal Lobule.Gray Matter.Brodmann area 2,,,,,,
979,75,57,52,Left Cerebrum.Frontal Lobe.Postcentral Gyrus.*.*,,,,,,
980,18,59,58,Right Cerebrum.Frontal Lobe.Postcentral Gyrus.*.*,,,,,,
981,50,78,50,Left Cerebrum.Limbic Lobe.Cingulate Gyrus.Gray Matter.Brodmann area 9,TRAILA,TRAILB,,,,
982,40,79,50,Right Cerebrum.Limbic Lobe.Cingulate Gyrus.Gray Matter.Brodmann area 9,TRAILA,TRAILB,,,,
983,0,0,0,Left Cerebrum.Frontal Lobe.Sub-Gyral.Gray Matter.Brodmann area 9,TRAILA,TRAILB,,,,
984,30,81,50,Right Cerebrum.Frontal Lobe.Sub-Gyral.Gray Matter.Brodmann area 9,TRAILA,TRAILB,,,,
985,0,0,0,Left Cerebrum.Parietal Lobe.Cuneus.*.*,,,,,,
986,60,24,59,Left Cerebrum.Parietal Lobe.Precuneus.Gray Matter.Brodmann area 19,,,,,,
987,27,23,57,Right Cerebrum.Parietal Lobe.Precuneus.Gray Matter.Brodmann area 19,,,,,,
988,44,25,56,Inter-Hemispheric.*.Precuneus.*.*,,,,,,
989,22,30,55,Right Cerebrum.Parietal Lobe.Precuneus.Gray Matter.Brodmann area 39,,,,,,
990,67,27,56,Left Cerebrum.Parietal Lobe.Precuneus.Gray Matter.Brodmann area 39,,,,,,
991,27,33,57,Right Cerebrum.Parietal Lobe.Sub-Gyral.Gray Matter.Brodmann area 39,,,,,,
992,0,0,0,Left Cerebrum.Parietal Lobe.Angular Gyrus.Gray Matter.Brodmann area 40,,,,,,
993,14,35,55,Right Cerebrum.Parietal Lobe.Angular Gyrus.Gray Matter.Brodmann area 40,,,,,,
994,0,0,0,Left Cerebrum.Limbic Lobe.Sub-Gyral.Gray Matter.Brodmann area 31,,,,,,
995,0,0,0,Left Cerebrum.Parietal Lobe.Cingulate Gyrus.Gray Matter.Brodmann area 31,,,,,,
996,47,41,55,Left Cerebrum.Parietal Lobe.Cingulate Gyrus.*.*,,,,,,
997,40,41,55,Right Cerebrum.Parietal Lobe.Cingulate Gyrus.*.*,,,,,,
998,39,41,55,Right Cerebrum.Parietal Lobe.Cingulate Gyrus.Gray Matter.Brodmann area 31,,,,,,
999,57,44,66,Left Cerebrum.Parietal Lobe.Sub-Gyral.Gray Matter.Brodmann area 40,,,,,,
1000,31,44,66,Right Cerebrum.Parietal Lobe.Sub-Gyral.Gray Matter.Brodmann area 40,,,,,,
1001,47,76,52,Left Cerebrum.Frontal Lobe.Cingulate Gyrus.White Matter.*,,,,,,
1002,36,75,53,Right Cerebrum.Frontal Lobe.Cingulate Gyrus.White Matter.*,,,,,,
1003,47,45,71,Left Cerebrum.Parietal Lobe.Postcentral Gyrus.Gray Matter.Brodmann area 4,,,,,,
1004,63,77,52,Left Cerebrum.Frontal Lobe.Precentral Gyrus.Gray Matter.Brodmann area 9,TRAILA,TRAILB,,,,
1005,45,75,52,Left Cerebrum.Frontal Lobe.Cingulate Gyrus.*.*,,,,,,
1006,46,76,52,Left Cerebrum.Frontal Lobe.Cingulate Gyrus.Gray Matter.Brodmann area 32,TRAILA,TRAILB,,,,
